pulsaciones_media, gsr_media, temperatura_media, pulsaciones_mediana, gsr_mediana, temperatura_mediana, pulsaciones_std, gsr_std, temperatura_std, pulsaciones_min, gsr_min, temperatura_min, pulsaciones_max, gsr_max, temperatura_max, pulsaciones_minmax, gsr_minmax, temperatura_minmax, pulsaciones_skew, gsr_skew, temperatura_skew, pulsaciones_kurt, gsr_kurt, temperatura_kurt
60.664090768914626,4.037403048967058,32.956526846634766,60.62403448004471,4.018656881232011,32.95526363975123,0.40874735838253407,0.0994434185305837,0.008331930767957465,60.08398778815018,3.9127376330526253,32.9468425951506,61.06135117380243,4.130679921100014,32.96578999569542,0.9773633856522403,0.217942288047389,0.018947400544818332,-0.4614564631956326,-0.40613472450308874,0.1089577198960088,0.9870054670329094,0.1632637395070946,0.7032089151446862,0
63.748309366326595,4.861439150258118,33.034735749897244,63.829694848311576,4.8528971295607715,33.03473572981985,0.514104805764771,0.05879735840906689,0.007846470474665699,62.94863831369501,4.783533548053942,33.02263039036801,64.30695242630809,4.917675695921245,33.042630647358145,1.358314112613075,0.1341421478673031,0.020000256990136814,-0.2642057014290974,0.11519106051842384,-0.14600709528645692,0.5958738260951645,-0.4997574779358185,1.5248057851911796,0
54.478133151405736,5.069907850968204,33.071052370573355,54.44121621784411,5.073590893494456,33.07263133400365,0.3749852928216714,0.04782914799243134,0.010069377384880554,53.99910876625463,4.983594844215794,33.05631537186472,54.94454614739669,5.109158315156636,33.08157890721371,0.9454373811420634,0.12556347094084086,0.02526353534898998,-0.2689758203034941,-0.3477466063283625,-0.1459473940414949,0.5740272284352003,0.06357633096623595,1.9234718716688277,0
53.68944635893172,5.705196440847299,33.1068426634136,53.648167961522155,5.718010977694862,33.10736897117213,0.3677505194120833,0.09458326152688257,0.008709702893659103,53.36059971859581,5.56899911478946,33.092105664704974,54.328483179995885,5.801199185220819,33.11421123303865,0.9678834614000822,0.23220007043135793,0.02210556833367636,0.22582486742318533,0.06083205886018453,-0.3073911790564259,0.12234716419981112,0.0570445020116385,2.1527255639097773,0
53.54699277375867,6.063271178697275,33.14442130640933,53.537036393818106,6.07371775727523,33.145789798937344,0.21207197362726277,0.06944516720254457,0.008972092750963454,53.38319898906507,5.92154796499955,33.12894781012284,53.947227478027344,6.119129406778436,33.15210543180767,0.5640284889622743,0.1975814417788857,0.023157621684827677,0.06065577039007874,0.10788809381367033,-0.1664356663250481,0.5356430748168299,0.20097282273219397,1.0877416756174747,0
51.36678968730724,6.433484827844727,33.19442002145868,51.32802852831389,6.442366374166388,33.19526210584139,0.18730012917977057,0.09523864640002001,0.007207869794105948,51.26572879992033,6.262814270822625,33.17947267231188,51.794895573666224,6.51462093152498,33.199472527754935,0.5291667737458872,0.2518066607023542,0.019999855443050985,0.7038283021601833,0.17453988770594137,-0.396666565023319,0.9161440606095465,0.3122162641438094,0.7234463918102902,0
53.8951929393567,7.232846144626004,33.33336838170108,53.88221068131296,7.258222316440783,33.335263101678144,0.4989102867752992,0.09250515302629163,0.016373429629837236,53.43124449880499,7.056850784703305,33.30578934518915,54.66346901341488,7.315534616771497,33.34789476896587,1.232224514609888,0.25868383206819234,0.04210542377672623,-0.17851846002507252,0.007684258028156484,-0.25717554785722696,1.302983354650723,0.34945350473584824,0.8991522533591516,0
54.670408650448515,7.841598799354163,33.44379015470813,54.64232043216103,7.862032513869436,33.44631646808825,0.34257252666990645,0.13377067044078678,0.012942887321339261,54.318322031121504,7.587749205137554,33.41421107241982,55.167517009534336,7.955860564583226,33.451053418611224,0.8491949784128286,0.3681113594456723,0.03684234619140401,0.30847694773839396,-0.027721021508295342,-0.26824997669665,0.6716808401977444,0.7465059226927183,0.8261613856071631,0
56.7690344559518,8.270544245368551,33.47442243475671,56.73196130049856,8.298973886590256,33.47736981040553,0.3333927680676952,0.135280958464824,0.013521584426836913,56.29667904502467,8.00233853490729,33.44368543122944,57.203262730648646,8.375570247047825,33.482633088764395,0.9065836856239703,0.3732317121405351,0.0389476575349544,-0.282098110673046,-0.09036426508547588,-0.24471807104354681,0.9391952552345626,0.05111830845195055,1.3584183673467127,0
53.86663726003548,8.203810729478544,33.51452550386128,53.88176265515779,8.220723930158114,33.517367613943,0.4102046367865554,0.161632705312961,0.013386620106353626,53.428770567241465,7.8986797081796745,33.48473599082545,54.50233238621762,8.321245896188836,33.52263079191509,1.0735618189761513,0.4225661880091617,0.037894801089640405,-0.18944995526827052,-0.0912746987265323,0.02899870635476484,2.3641761062204845,0.6547118140498477,0.6168098818469175,0
54.95219985560371,8.635450486132976,33.57252614874598,54.9291945005718,8.659613032090036,33.57526297318308,0.33562528567982713,0.13702745426533897,0.016114336440382883,54.492787411338405,8.330776791823538,33.536315516421666,55.40513450221012,8.721782533746017,33.58157890721371,0.9123470908717108,0.39100574192247894,0.04526339079204247,-0.5995040825366539,-0.02956481875361122,-0.3856735837749517,1.1821090586201157,-0.008165079098187521,0.7003893662728186,0
56.02406084397262,9.127115908791042,33.63482374303483,55.9710693359375,9.193454882677864,33.63941192626953,0.3740025728988333,0.2527475642592731,0.01567245045193485,55.65498868156882,8.70525385351742,33.59588264016544,56.56721743415384,9.34499241324032,33.64294119442211,0.9122287525850196,0.6397385597229004,0.047058554256663186,-0.07068025123454211,-0.1972760761866357,0.08531464581067758,0.6754197395817747,-0.2819005501694104,1.5075405162066766,0
53.603566501014946,7.325194276006587,33.15332723416778,53.64472088060881,7.325828100505628,33.290000915527344,0.37938132063207974,0.042875997625019445,0.43440154882644927,53.226402282714844,7.275696603875411,31.92221144626015,54.061641893888776,7.377780086115787,33.29315888254266,0.8352396111739306,0.10208348224037535,1.3709474362825091,0.5862871133757092,-0.06422565506964653,-0.24471678711852254,0.6991346594775465,0.4433719073901745,0.27476579109472554,1
55.276864242553756,7.373666976627539,33.316527838456025,55.281678651508535,7.372756719589233,33.31684363515753,0.2950926050644795,0.02056505979911404,0.007753353522968428,54.960350839715254,7.341032630518863,33.307896061947474,55.701769778603,7.393288060238487,33.3257912083676,0.7414189388877461,0.05225542971962371,0.017895146420130834,0.3897906647647152,-0.3020174355474505,0.17462991438881253,1.3707655362416564,-0.08902449286780723,1.454350161115882,1
57.210387761969336,7.491919334311245,33.339368278101844,57.21841310199938,7.496113262678447,33.33947352359169,0.3387221832751059,0.03797831939535617,0.005350959394367736,56.71339717664217,7.449656561801308,33.33210553620991,57.55954882973119,7.54250252874274,33.344736199629935,0.8461516530890224,0.09284596694143236,0.012630663420022054,-0.35853042164320426,0.11507551111395921,-0.2682499766961123,1.3910697923277544,-0.4410698696854068,0.9614997314715984,1
56.00921899895918,7.601871377543399,33.37684121382859,56.019769969739414,7.600657714040656,33.37736752158717,0.2794875068286784,0.03448076377001043,0.00854127856308966,55.54851190667404,7.554167295757093,33.36578850997122,56.279273786042864,7.633932590484619,33.38578876696135,0.730761879368833,0.07976529472752701,0.020000256990134198,-0.08876078260977548,-0.21187923334798578,-0.06462135595307768,2.4371184124056375,0.17050451517046178,0.9806323845332432,1
84.59913635253906,3.6408306824533523,33.75778965197113,84.59913635253906,3.6427860510976693,33.7573685897024,0.0,0.015362373735316164,0.007864374949343786,84.59913635253906,3.6254237702018335,33.74894734432823,84.59913635253906,3.6613620080445943,33.76684249074835,0.0,0.035938237842760824,0.017895146420127468,0.0,0.4913348018893582,-0.033674401657314994,0.0,0.01736422685300931,1.313104189042862,0
84.87252699199465,3.8590489550640594,33.844526049965324,84.86783559698807,3.8606874189878764,33.844210273341126,0.06857267621844108,0.017624612552575726,0.011424526036919371,84.79145130358245,3.8350176936701725,33.82999962254574,84.94421989039371,3.876715170709711,33.85631561279297,0.15276858681126645,0.041697477039538355,0.0263159902472275,0.10181431037160665,-0.3282089056615203,-0.16710665761160037,0.41605128893650256,0.28091556493112163,0.450060530656301,0
89.91373347232228,4.5482238907563035,33.92357912565531,89.96757828561883,4.55226553113837,33.925263354652806,0.6730439939468107,0.04507949124445244,0.009462521594041354,89.16183391370271,4.486917483179193,33.91000004818565,90.78104280170642,4.59445837924355,33.9331582721911,1.6192088880036994,0.10754089606435681,0.023158224005447817,0.19416997374653733,0.14882965299953688,0.24823662380483802,2.128521540266498,-0.2940583271679938,1.1521885069816116,0
91.34105080052429,4.791494488716123,34.061473384656345,91.4386389882941,4.7964844327223926,34.06263130589535,0.6304065625883606,0.047321431148196744,0.015342491418889197,90.2179762187757,4.702414901633012,34.035262659976354,91.90354959588302,4.83209941261693,34.07526297318308,1.6855733771073185,0.12968451098391884,0.040000313206722864,-0.2783839655121963,-0.15270236360025508,-0.358491048505669,1.185828261576578,0.08457563209053914,2.5108303017256652,0
83.33921079133695,4.745308159527026,34.14747368661977,83.38479112323962,4.751933775450054,34.15000002007736,0.38038526069702006,0.030663522623446564,0.014386466563670618,82.88134685315583,4.673608265425029,34.119473909076895,83.83719394081517,4.763733386993408,34.15842076351768,0.9558470876593339,0.09012512156837865,0.038946854440789845,0.4536338650200807,-0.12342127765620232,-0.166435666325446,1.6709763673224605,0.3738299368601487,1.9007116004300755,0
81.91803339907999,4.9672823140495685,34.223788934004894,81.87798309326172,4.97683424698679,34.22684157522101,0.3346015751533649,0.054145887885258266,0.013174357207596308,81.52522839997944,4.874471250333284,34.19526250738846,82.44287912469161,5.019346513246235,34.23315750925165,0.917650724712171,0.14487526291295102,0.03789500186317846,0.185099363613188,-0.13399744990860635,-0.11792401117352921,1.0932374709068213,-0.22035875106345842,1.5437281107073952,0
82.70936725014124,6.158615419739166,34.47631558870012,82.70386123657227,6.181947908903423,34.480526171232526,0.23624233016929894,0.14767526215623009,0.030411712910336234,82.4345598722759,5.950779651340685,34.427894592285156,83.01649314478824,6.3293965490240796,34.50578930503443,0.5819332725123355,0.37861689768339457,0.07789471274928006,-0.07738520785124825,-0.36277283435748753,-0.08785760490120448,0.7973378047196582,0.9127943837006407,1.3544807549344837,0
82.70879926179586,6.891427377650623,34.732631301879884,82.62475144235711,6.911686583569176,34.73736813193873,0.36943561265193847,0.09319429726811787,0.020534270339137718,82.24000187924034,6.679561803215428,34.68052593030428,83.18888172350432,6.947954880563836,34.74157875462582,0.9488798442639803,0.26839307734840795,0.06105282432154605,-0.14452531635704693,-0.16914121196532741,-0.38567358377488603,1.9296577252827523,-0.44745315000332087,0.681256713211267,0
84.11711253115996,6.622619464522909,34.802106154592394,84.07464398835835,6.637337646986309,34.80684300472862,0.14974781767660575,0.07069969537362158,0.02436005652625172,83.93414788497121,6.457420411862825,34.74473772550884,84.30004963121917,6.671151939191316,34.81631650422749,0.3659017462479441,0.2137315273284912,0.07157877871864646,-0.487614472206728,-0.07045410950943443,-0.14095551273104429,2.5301082299602844,0.9548499214918934,1.2075725026852058,0
85.41340396278775,7.615318256930295,34.87442022624771,85.38280587447316,7.635267006723504,34.87999916076661,0.43988177321004884,0.18885548835369104,0.023484712963359272,84.82062932064659,7.3119031630064315,34.81420958669562,85.89289695338199,7.78602943922344,34.884736111289584,1.072267632735403,0.47412627621700887,0.07052652459395559,-0.5244794803468616,-0.1321420406604289,-0.2818229603165835,1.609327515624722,-0.146659723214852,0.6963506829614129,0
88.12248796161857,8.377591538429254,34.925158229627115,88.1851722315738,8.395401603297183,34.93157928868344,0.3289723013711967,0.17352669693193115,0.024985282520633936,87.69242015637849,8.063384294509888,34.86263174759714,88.51190024928043,8.51619557330483,34.93736889487818,0.8194800929019349,0.45281127879494115,0.07473714728104254,-0.26184280006104144,-0.0336966870766414,-0.12729446396540922,-0.04073119508869004,-0.2751635341938295,2.026483619762994,0
85.67142311544977,8.455197293618145,34.96964746363023,85.65943190630745,8.479676471037024,34.977647444781134,0.3113703451215514,0.188345480439204,0.03365733982064739,85.15668801700367,8.107339844984168,34.89235350664924,85.95921729592716,8.635898085201488,34.98882361019359,0.8025292789234835,0.5285582402173211,0.0964701035443466,-0.32080909565199406,-0.0798019674451791,-0.06407660537408255,0.8678016150821957,0.4476020337203582,0.8377203154006375,0
83.6952923021819,5.923249834462222,34.200599492223596,83.71385634572883,5.935818132601287,34.35157906381708,0.21263745869121453,0.06370508388035835,0.48192306349666125,83.47006546823602,5.8594465255737305,32.839152913344535,83.99342105263158,6.008750990817421,34.358420723362975,0.5233555843955592,0.14930446524369098,1.5192678100184391,0.7419854651003553,0.07240318860159688,-0.231056419021986,1.7431852518925088,0.0016584513921060774,2.9592815708460147,1
82.35178427445254,6.224021688260529,34.4237896567897,82.35602649889495,6.231103897094727,34.42368437114515,0.4000433531752197,0.04722402911935871,0.00712679522121199,81.87062675074527,6.160627666272615,34.41315801520096,82.8527996665553,6.281307170265599,34.43000030517578,0.9821729158100329,0.12067950399298398,0.01684228997481534,-0.2074116150351483,0.1350518190698636,-0.34653238141528586,0.5440239368376455,0.3091970483668046,0.8261613856064813,1
79.67771108526948,6.51722583519785,34.49600000883402,79.7133375469007,6.514735723796644,34.496315805535566,0.4003281287625697,0.06584852370329985,0.009153421635115153,79.18700649863796,6.420154621726589,34.48157902767784,80.25669258519223,6.586884724466424,34.503684194464434,1.0696860865542763,0.16673010273983555,0.02210516678659801,0.3800668707457161,-0.23524355293751337,-0.244718071043871,0.5266920202451223,-0.024818818049704556,0.2939044038670434,1
80.77592994288392,6.674443904977093,34.599895156057265,80.77383543315686,6.67974883631656,34.60052670930561,0.25515101834027587,0.0467831731774144,0.01285601674737252,80.49760517321135,6.583647702869616,34.577368686073704,81.16947133917557,6.717473858281186,34.61105326602333,0.671866165964227,0.13382615541156928,0.03368457994962806,0.3724862431595313,-0.05725669821364656,-0.5107958113491055,1.719624234265279,-0.42246607536931335,2.0516830013669534,1
97.65589338603773,1.8049775643715322,33.04221068934388,97.71670552303917,1.799320836379928,33.04157909594084,0.31886241389094466,0.3223249528749888,0.02151871082015407,97.15769235711349,1.497180370074746,33.02157914011102,98.044727526213,2.1176426461652706,33.064737018785976,0.8870351690995056,0.6204622760905247,0.043157878674958884,-0.4403199364643768,0.08996200608905935,0.16734276579407847,1.7474086976776775,-0.4634556563543144,0.7997163748417279,0
91.77119999935755,1.9272543636738861,33.05852576807925,91.71065962942023,1.9300607824943172,33.05842048243473,0.7328581010181423,0.33999057520506704,0.024065748779160866,90.82808645148026,1.6033703739215668,33.034210205078125,92.69489127711246,2.257762525034578,33.08157830489309,1.8668048256321963,0.6543921511130113,0.04736809981496748,0.054652757267536094,0.06773434362902982,-0.16496566794289932,-0.35178558903100743,0.025098321909402154,-0.2781847105583873,0
87.89262173301296,2.11396012111616,33.07789463243986,87.82161411486175,2.117650917265564,33.07789461236251,0.3873296756721341,0.37551200332337836,0.027949924330612927,87.4820102892424,1.736725087963829,33.048947384482936,88.58037045127467,2.474344195896073,33.103684074000306,1.098360162032278,0.7376191079322446,0.05473668951737253,0.4900514741554733,-0.14078677391891523,-0.3073911790556606,1.5669312919627676,-0.34571138611462415,0.39144736842046735,0
90.22580606560963,2.2310190758569837,33.08936857926215,90.21687256662469,2.2367768732487763,33.08894749691612,0.3286227998245961,0.3933893045093168,0.03274667666887733,89.91450219405324,1.8347958851311552,33.0542106628418,90.80405626798931,2.6071088616000977,33.120526564748666,0.88955407393606,0.7723129764689427,0.06631590190686677,-0.31003420159740724,-0.1426785963458617,-0.33822305043775885,0.8687586406605305,-0.1745182013485335,0.5350881087613517,0
87.16774014924685,2.3614359258968203,33.11179014507093,87.107319681268,2.363100849263566,33.112105921695104,0.38135933352467233,0.4220853391491034,0.03394174545706354,86.82229293020148,1.931148989371171,33.07526377627724,87.7816720259817,2.7597949304863025,33.14263233385588,0.9593790957802221,0.8286459411151315,0.06736855757863898,0.1572004158634612,-0.01679022625093537,-0.3073911790557048,1.1595538714203903,-0.19818146054270547,0.39144736842070266,0
86.8340365359658,2.4243003951238546,33.12231670178862,86.77038594296104,2.430118529983845,33.12315880624872,0.32771145927844747,0.4279758981350433,0.038167539121225245,86.59477796052632,1.980232372830965,33.08157971030787,87.48458500912315,2.8189241937116574,33.15947482460424,0.8898070485968339,0.8386918208806923,0.07789511429636402,0.1560918195352433,-0.18561817202283828,0.010134417606913774,1.3505535311200485,-0.3652261594622756,0.4646635305121166,0
88.65994391190382,2.6100823171485765,33.1715795416581,88.53437704789012,2.698347290340615,33.178947950664316,0.6853731837541832,0.5381724026116399,0.05208366765714771,87.92923375179893,2.072241339979595,33.117369200053965,89.77232400994552,3.248501551533608,33.23105300100226,1.8430902581465871,1.1762602115540128,0.11368380094829209,0.3048644942853796,-0.1957016369293321,-0.15530761706827087,1.6190267716312898,0.5883546147659772,0.7470418174033611,0
89.48671766582292,2.409699671455707,33.20547461258737,89.4650888944927,2.41021933737456,33.20684302480597,0.17411630702349087,0.43449912566706395,0.05243379694906647,89.35709421258224,1.9552823955585297,33.14473764519943,89.88286992123253,2.814988906838392,33.25210631521124,0.5257757086502878,0.8597065112798622,0.10736867001182342,-0.17165543290064073,-0.08163641096463758,-0.3300425958617002,0.3160489374836237,-0.12937485411634186,0.49827226282138354,0
87.34112982498961,2.5324043731303205,33.21621017456057,87.25729289807771,2.5422948102564797,33.21842063100714,0.39549857028398827,0.48709463588480745,0.05459744922929879,87.02897162186473,2.0250934636416402,33.1531578867059,88.03824856406764,3.001132355316689,33.26473617553711,1.0092769422029193,0.9760388916750488,0.11157828883120664,0.4853522330590857,-0.09768491984073348,-0.12563569242887804,0.6215928051726043,-0.008530821953494895,0.12195647368818402,0
87.56159607736674,2.914264900369669,33.22210504632247,87.49189838610198,2.921782964717989,33.22473656503778,0.4699421811779309,0.5389867515194839,0.05646705982321167,87.19433192202919,2.3351635014834375,33.15631585372122,88.39269296746505,3.4105675522434082,33.27315742091129,1.1983610454358553,1.0754040507599711,0.11684156719006952,0.2544901664683741,-0.07981505983179372,-0.19161107335544766,0.33760404751225703,-0.3041850919675571,-0.2695670494036886,0
90.0819534703306,3.1199748044882565,33.227789025557655,90.04470022101151,3.140894219058713,33.22894688656456,0.3660726250740639,0.5781295312828514,0.05962585487089601,89.77116032650596,2.488099834587621,33.15842076351768,90.71501480905633,3.651377394403282,33.2826311211837,0.9438544825503701,1.1632775598156608,0.124210357666019,0.07464124499582317,-0.03942924324256134,-0.1375024845628732,0.38629480598782867,-0.28698920167705455,0.005969824826458739,0
91.15558837890629,5.5021544271893825,33.47999938964844,90.99849166870118,5.5517747265286745,33.487999343872076,0.5156172445264674,0.8130154785335523,0.09065170224467993,90.94033203125,4.426894112862646,33.34599990844727,92.52666320800782,6.1760969161987305,33.549999237060554,1.586331176757818,1.7492028033360838,0.2039993286132841,1.7309094672738201,-0.849632990884719,-0.6324555320336479,4.126976913352623,1.0269094561688032,1.4857142857141783,0
91.48448044626326,2.564962780411894,32.97881610948887,91.4831876252827,2.6971424608736445,33.163683841103,0.20706480586673962,0.8065864045032314,0.6141429073756369,91.22197281686883,1.6055360660447102,31.33605903607646,91.76306634200246,3.5587269200110123,33.23526261982165,0.5410935251336394,1.953190853966302,1.8992035837451882,-0.16303381325681712,-0.01668135019927067,-0.16638228755894405,0.4667359467373606,0.9206353353782943,2.152005659015063,1
89.98932354575707,2.772431560061675,33.17442110965123,90.01368773610969,2.8588756113558222,33.18157898752313,0.3185876351538794,0.720985335670734,0.06533985242612186,89.55834720009251,1.9804111670114493,33.10263161910208,90.37137483295642,3.7250401666878084,33.26052635594418,0.8130276328638983,1.7446289996763593,0.15789473684210414,-0.11500728687477325,0.12248441638066902,-0.07835964322244471,0.8227122806546461,1.5849423764588177,1.553335259614198,1
