pulsaciones_media, gsr_media, temperatura_media, pulsaciones_mediana, gsr_mediana, temperatura_mediana, pulsaciones_std, gsr_std, temperatura_std, pulsaciones_min, gsr_min, temperatura_min, pulsaciones_max, gsr_max, temperatura_max, pulsaciones_minmax, gsr_minmax, temperatura_minmax, pulsaciones_skew, gsr_skew, temperatura_skew, pulsaciones_kurt, gsr_kurt, temperatura_kurt
87.86354410271893,2.6933991941623363,33.176947483263525,87.96385935733193,2.7770250073487035,33.184736954538444,0.3831875074217789,0.7002695367597698,0.06779551180256217,87.38122518439042,1.9305861260938018,33.10263161910208,88.36838411030017,3.623030293046644,33.26578963430304,0.9871589259097451,1.692444166952842,0.16315801520096554,-0.4066776489766623,0.22351493707974404,-0.13969608409730422,0.7059342084338237,1.8081882038400638,1.718917830290178,1
88.55034891764329,2.7996769406263624,33.211556137932675,88.5523493025038,2.883977458294895,33.22055615319146,0.453333160847575,0.7282059869467784,0.07507146738508268,88.00845252143012,2.0045342933283083,33.127778159247505,89.23977703518338,3.7578388734513686,33.31000073750814,1.2313245137532551,1.7533045801230602,0.1822225782606321,0.27596598567643277,-0.03541834168034449,-0.15202226259803736,2.8421972550411434,1.355987330658451,1.9142279519047984,1
87.11219594855059,1.8735547937844932,32.30231672588147,87.1135573136179,1.872287182431472,32.3015799271433,0.2425695390856956,0.011325086656062024,0.007548111742214081,86.74402417634663,1.8612629739861737,32.29315888254266,87.35760538201583,1.8864129969948216,32.31000097174393,0.6135812056692023,0.025150023008647705,0.016842089201276916,-0.191355133211467,-0.20127756647044998,-0.24276982310205691,1.1715891501308442,-0.2215980563797368,0.7063305585375148,0
83.42662614521223,1.8563880763555818,32.40315760562298,83.42682045384457,1.8562060249479193,32.40368391338148,0.3082840334504761,0.007009169016722415,0.008803879630630345,83.06078017385383,1.848586866730138,32.39105224609375,83.77726022820724,1.864499437181573,32.41210515875565,0.7164800543534128,0.015912570451435265,0.021052912661901166,0.20932801952567037,0.1959721708493488,-0.30739117905567054,0.734876605416105,-0.23323562611496632,1.6295649838888893,0
77.10151327032791,1.815102944248598,32.482105757060744,77.03292425055253,1.8156153842022544,32.48263208489669,0.28189957671576965,0.0057076659888188,0.012278353252647891,76.81228758159436,1.8088727624792802,32.46263243022718,77.57563540810033,1.822829986873426,32.49315803929379,0.7633478265059622,0.013957224394145951,0.030525609066612214,-0.17944835096783424,0.29580800947736513,-0.19748803610686566,0.49675274851967327,-0.01865479069080285,1.0787626839129987,0
77.34225736919214,1.7876199810128464,32.585473773354,77.28098558124744,1.7891505548828526,32.58736851340846,0.7240145150462526,0.011510000704224387,0.0089723022469209,76.66124725341797,1.7744853433809782,32.567894785027754,78.52646275570518,1.8040180394524021,32.59210546393143,1.8652155022872121,0.029532696071423992,0.02421067890368085,0.7482714353428083,0.0992771708770322,-0.2600557286321062,2.2858555490886294,0.16854071602194595,1.1490668635862145,0
78.6372281927811,1.8575140802483807,32.68242048966253,78.56359823126542,1.8663873860710545,32.68315736871017,0.33140002184954015,0.036391437062597856,0.01576667914283685,78.31728724429482,1.8223580121994019,32.65315748515882,79.24228106046978,1.9108887534392507,32.69526250738846,0.9249938161749589,0.08853074123984883,0.04210502222964713,0.27899625056548266,0.4537645119793641,-0.3235361816631099,1.2160674361261015,0.6660622070445307,1.5907229959853946,0
80.54905925549959,1.9386548995971655,32.772211094906396,80.48648794073807,1.9383649637824611,32.77368475261488,0.5358957867802859,0.011416162206143478,0.014690187838799447,79.94870677747224,1.922688364982605,32.742632012618216,81.30764890971936,1.9539741465919895,32.78263232582494,1.3589421322471218,0.031285781609384784,0.04000031320672324,-0.3862017823315215,0.04798812034683091,-0.35472662947904193,1.0411497156028213,-0.08377756696784364,1.9555921052626912,0
77.55785373888502,2.1377326651623356,32.97758012068897,77.53830618607371,2.1381123818849264,32.9821064597682,0.4921907594493679,0.04950479351159861,0.02653791036068819,77.11389521548622,2.0707044224990043,32.93315887451172,78.42584509598582,2.1881243555169356,33.00158028853567,1.3119498804995888,0.11741993301793152,0.06842141402395335,0.5080062005426552,-0.45135397411003236,0.011980208235903464,0.7324084649920182,0.5477222517121719,1.616554098024191,0
80.96508471840303,2.6020800954417167,33.1670520581697,80.97732503790604,2.602362268849423,33.17105202925833,0.34186243196567534,0.06387711093297509,0.019593389983964038,80.68767828690379,2.5124002130408036,33.12052616320158,81.57774714419716,2.6667853656568026,33.17947267231188,0.8900688572933799,0.15438515261599892,0.05894650911029867,0.44976219838544235,-0.06663614909163929,0.03943205872066153,0.6361290634524447,-0.5361057502202141,1.87383567159896,0
79.62825397692234,2.7950493649432557,33.24105254725405,79.58122313650031,2.7965036630630493,33.246315705148795,0.283257093687213,0.0389270609710657,0.025752396590243084,79.38376657586349,2.728660144303974,33.18473655299137,80.16482584100021,2.8269466600920024,33.2573685897024,0.7810592651367188,0.09828651578802813,0.0726320367110403,-0.10325453253025559,-0.30836505254683133,-0.0881532616054535,2.070920448587122,0.1509344724092832,2.055182599354016,0
78.31764695016956,2.83764255799745,33.298106103194385,78.32128966482063,2.841679284447118,33.302106154592416,0.3720957352639497,0.024603319982156657,0.023353997777559195,78.01657586348684,2.783882316790129,33.242632614938834,78.95652088366057,2.853242886693854,33.3121058815404,0.9399450201737253,0.06936056990372508,0.06947326660156102,0.295861100284734,-0.3203384749705116,-0.038925962590357806,0.6420922462046167,0.09641055766192143,1.7388418949191093,0
79.80272267659514,2.8110684553782104,33.369777276780894,79.74208513895671,2.8047034475538464,33.375555038452156,0.2866989920179524,0.04637281618898199,0.025192817900233724,79.52983050876193,2.743090523613824,33.30888854132758,80.34825812445746,2.8674773110283747,33.38333257039388,0.8184276156955295,0.12438678741455078,0.07444402906629814,0.3089514332316651,-0.21958416364792274,-0.14836167456767185,0.7633038105371805,1.135363482284697,1.3053757412397018,0
76.86174617566554,1.9620518113437462,32.726021654982304,76.83406588905736,1.9617618761564557,32.88842040614078,0.1711472183470533,0.00673393496741521,0.5201073039172991,76.62733419317948,1.954850673675537,31.258643288361398,77.0816317106548,1.9704935927140086,32.89736797935085,0.4542975174753289,0.015642919038471478,1.6387246909894444,-0.4980318952783078,0.13163058645996528,-0.1919154950847715,1.4646803933615018,-0.8586146156613725,2.0205409210198972,1
78.96413662559102,1.9303344745385067,32.95610612568099,78.91585580926193,1.9302737932456167,32.9557903691342,0.28591519096860407,0.005779676456648538,0.0042698152595781495,78.4807213231137,1.9245762699528741,32.95000076293945,79.25305858411286,1.9379266751439947,32.96052711888363,0.7723372609991777,0.01335040519112055,0.01052635594418137,-0.7432391158673866,0.10212476289532438,-0.1746299143885892,2.773770851768594,0.21983139733196574,0.8810418904407811,1
79.22864632857474,1.9378929834616803,33.01842039007895,79.2262625443308,1.9391403700176038,33.01894669783743,0.1532005811661737,0.011363877077579656,0.011549372983793776,78.97495992560135,1.9270710568679006,33.00157868234735,79.36792554353413,1.9541764384821843,33.029998779296875,0.3929656179327714,0.027105381614283493,0.02842009694952452,-0.5958564761378866,0.2403053294513296,-0.1739353886372008,1.7724749054869946,0.1473997780966964,1.240105031313023,1
80.76048696417554,2.027050752388803,33.08063153718648,80.7664027966951,2.026794527706347,33.08157890721371,0.39041131388264616,0.014756015823759997,0.006033981629830804,80.18142579731189,2.0104773672003495,33.06789458425421,81.19537514134457,2.0457413071080257,33.08473687422903,1.0139493440326892,0.035263939907676296,0.01684228997481459,-0.30845364417026805,0.30007669015994853,-0.20557686868424288,1.9550321559281476,0.114077662414112,1.3488520408154876,1
75.62876044825502,39.530703514500715,32.04568376039203,75.63729938707854,39.52882013822857,32.045262688084655,0.23187408422095449,0.09178788794655168,0.007869857843692396,75.42452320299651,39.42528513858193,32.03631521526136,75.97161543996711,39.64368278101871,32.05421016090795,0.5470922369706003,0.21839764243678042,0.017894945646588667,0.6463755408219433,0.17520689663965705,-0.10181431037145867,0.5580045800064258,0.03655695276512569,1.1128155209441675,0
76.24043579101561,41.25634074964025,32.18936846883675,76.24858635350277,41.26441182588276,32.19105268779554,0.06613478467054713,0.09532270258584657,0.007547029181120744,76.17772473787007,41.074009343197474,32.17736846522281,76.35361641331723,41.33940405594675,32.19736842105263,0.17589167544716283,0.26539471274928045,0.019999955829821697,-0.45755043403570117,-0.3023764440411323,-0.08908990333126611,3.340705448540329,0.16679746875336662,0.20128708150799038,0
74.65164835076587,42.41716298555067,32.32199985102606,74.71931397287469,42.43545672768041,32.323684090062194,0.29938827859331585,0.11249278991360359,0.010146391256008159,74.34847018593236,42.186864150197884,32.3026314785606,75.08451361405223,42.4979960792943,32.329999823319284,0.7360434281198602,0.3111319290964227,0.027368344758687203,0.25475357864944914,-0.14470402924023204,-0.16643566632434312,1.473652972005271,0.31482421880233,1.358418367345837,0
78.38659326653735,43.34280176664652,32.455684651826566,78.429889277408,43.363161187422904,32.45789517854389,0.28823408739721007,0.11120976474541583,0.013233048845290276,77.98879201788651,43.083236292788854,32.427895094219004,78.65182454962479,43.412879943847656,32.464737340023646,0.6630325317382812,0.32964365105879784,0.03684224580463629,-0.4958990195823013,-0.08654692879125164,-0.4340421053803156,0.4001961890789506,0.9373981367095471,0.9554614678314653,0
80.0533078645405,44.206917331093194,32.5705260929309,80.09477514969676,44.22947893644634,32.57368398967542,0.26498317807974314,0.13419092145252445,0.013608613479195064,79.69211698833264,43.89370446456106,32.539473383050215,80.32974002235814,44.28036057321649,32.5784209401984,0.6376230340254935,0.3866561086554284,0.03894755714818032,-0.4107387131367756,-0.3925085528214394,-0.06462135595327108,0.8765605536428016,0.3484442600574252,0.8261613856067775,0
78.22322704917511,44.90027967754164,32.68557856710335,78.31209604363693,44.928097775107936,32.688946974904916,0.49552589466307,0.1484096551416985,0.017132355171725264,77.44779245476974,44.553125281082956,32.646841651514954,78.71803243536698,44.97899446989361,32.696315363833776,1.270239980597245,0.42586918881064967,0.049473712318822145,-0.24015482680114017,-0.12318424341042122,-0.4735416375038316,1.4798024027270487,0.09796259853628411,1.2372946781364695,0
78.7207221583317,46.12947935807075,33.00463153437561,78.75487096686112,46.174776679591126,33.0110525833933,0.3885305997299081,0.2116744971014404,0.03556490716095094,78.22977407355057,45.70161056518555,32.9447367818732,79.19601841976768,46.288189135099714,33.03631571719521,0.9662443462171053,0.5865785699141655,0.09157893532200882,0.2093779306762919,0.07335941163937341,-0.15225836032835197,1.7422857591785312,0.6720998393598309,2.008576124421831,0
80.34894862927891,46.83491122597134,33.27621127680725,80.36124119005706,46.88323573062294,33.28263232582494,0.21162037198607242,0.18086537375269252,0.027277392974968995,79.95193280671772,46.39149434942948,33.208947934602435,80.52940328497635,46.924230675948294,33.290000915527344,0.5774704782586348,0.5327363265188102,0.08105298092490767,-0.5489200620021318,-0.09170393903673522,-0.33820246974771595,2.3565679578954994,-0.2935502660589244,1.0322372985463935,0
80.06323607595355,46.85387802124027,33.35378860674411,80.07718939530223,46.898339221352025,33.362104315506784,0.14655742143832204,0.17382401024079763,0.02936799566280094,79.7846743935033,46.41853131745991,33.281578164351615,80.16666010806435,46.93845809133429,33.368946276212995,0.38198571456106084,0.5199267738743825,0.08736811186138083,-0.5674452627435772,-0.015834734271886954,-0.11318025009062757,0.50505736650915,0.021464957379448923,1.8830706995454816,0
78.12788969341081,47.01225581922022,33.43336897398297,78.15232206645764,47.053386186298575,33.4405268618935,0.3513655553566069,0.1638189090688163,0.029968587383253125,77.62225783498664,46.58156906931024,33.358421426070365,78.48443121659129,47.08261489868164,33.44894810726768,0.8621733816046464,0.5010458293714029,0.09052668119731609,-0.2508153107285021,-0.23713273865642728,-0.36143147511526036,0.8195520957071859,0.7347005969152124,1.6984537168072193,0
79.52789334748921,47.04139671325684,33.542947036341594,79.54033279418945,47.088345979389395,33.5510522942794,0.16950221440141275,0.18741603298227955,0.031812613011824,79.27356318423622,46.57993356805099,33.46368378087094,79.73018405311986,47.14156160856548,33.55842068320826,0.45662086888363485,0.5616280405144971,0.09473690233732655,0.1413057051237812,0.02941798808828868,-0.2055768686839997,2.284043949678316,0.9128899585113972,1.367984693876608,0
81.13937784830733,46.8511034647624,33.54733371734619,81.31420389811198,47.13493220011393,33.60333379109701,0.5370422744548937,0.9391714853292922,0.1772853663318619,79.63341522216797,44.202701568603516,33.04999987284342,81.32889302571614,47.17293802897135,33.610000610351555,1.695477803548177,2.9702364603678384,0.5600007375081321,-0.1511898699990615,-0.8058842075863298,-1.9915323737061665,5.915133814373369,3.392464730167333,3.3915240850157113,0
78.20472829718346,45.785995563707885,32.91903023970757,78.2039276926141,45.78566480937757,32.85210499010588,0.11098713855826847,0.034948072011844064,0.21899802631400556,78.07633851703845,45.744704597874694,32.84368394550524,78.33914867200349,45.822511974133946,33.52977832994963,0.26281015496504934,0.0778073762592509,0.6860943844443873,-0.0892894995765392,-0.19150001169826672,0.10376084147793335,0.17607270940989403,-0.9339584042363295,1.494218671362549,1
81.78367582622346,45.97203425357216,32.951895563226,81.76128246909694,45.97715879741468,32.952106074282995,0.16813715246546646,0.026865259731821006,0.007062702030815408,81.49592750950863,45.935993796900696,32.939474406995274,81.93993899696751,46.00119640952662,32.95842200831363,0.4440114874588816,0.06520261262592517,0.018947601318358626,-0.41632468564861697,0.09557868182742456,-0.36336071718029544,2.5038422758726124,-0.01141986150848631,1.6004827522235643,1
82.87459648533878,46.33729260093295,33.02978834854933,82.893183457224,46.34635021812037,33.03052510713276,0.2811461553765311,0.05929052762040838,0.008673939591682112,82.39496010228207,46.258942453484785,33.0131566900956,83.13208449514289,46.4053706118935,33.036314713327506,0.7371243928608141,0.14642815840871637,0.02315802323190939,-0.2533563894915211,-0.12472801522691332,-0.36424563751195266,0.8734142101594243,-0.7664931244448523,1.1954296218370954,1
83.29062596371301,46.631732619436164,33.130210776078094,83.3297926250257,46.63862268548263,33.13157924852873,0.2378833195497472,0.05096611750896988,0.009464595441299904,82.85605059171978,46.559463701750104,33.11105306524979,83.5030184294048,46.6897087097168,33.13736865394994,0.6469678376850329,0.1302450079666937,0.02631558870014354,-0.3278320272567579,0.15428917842889678,-0.39394996490403056,0.05352196119900295,0.6909315504948061,1.0962520507973657,1
98.64223680998143,0.5667922289747948,33.77115837900265,98.69534462376645,0.5666169210484153,33.77105311343544,0.34244551738589435,0.0017109934092664329,0.00779973255384864,98.2734459324887,0.5646952735750299,33.76157921238949,99.08284719366776,0.5686059939233881,33.77947435880962,0.8094012611790662,0.003910720348358178,0.01789514642012971,-0.10915624121278492,-0.20447552601197608,-0.3700642870670646,0.32169235532283535,-0.0037345251630660705,1.3775510204066024,0
112.53342040212527,0.5910994172096257,33.86242107592131,112.4559241846988,0.5915309441717047,33.86263164721037,1.0275076270590342,0.00986806303848304,0.01008849070008705,111.0352987992136,0.580607881671504,33.84684271561472,113.76883536890934,0.6045442223548889,33.87210464477539,2.7335365696957212,0.023936340683384946,0.025261929160666864,-0.25976432423768425,0.43555044009956406,-0.27632628212052585,0.868467812212213,0.2652023750479221,1.6806666839841922,0
127.21597478766182,0.5654480871401331,33.93505307247768,127.4990419086657,0.5676997625514081,33.93631623920641,1.02651389909386,0.020797745807983006,0.009381096285026693,125.24622786672492,0.5444838796791277,33.918421293559824,128.16731342516448,0.5912527787057977,33.94263217323705,2.921085558439555,0.046768899026669954,0.02421087967721703,0.05949493325670283,0.355413250694934,-0.12729446396576122,1.5416499192717186,-0.248305254650458,1.232646348013712,0
112.16326502749779,0.9514945858403263,33.97999990362865,112.18483071578176,0.9436597196679366,33.9815788269043,0.6785849634492005,0.10737709708760426,0.015017214129765265,110.74144825182464,0.8368034049084312,33.95736834877416,112.72142028808594,1.0718017691060115,33.995262949090254,1.9799720362613082,0.23499836419758044,0.03789460031609824,-0.7259899909925335,0.371972064161813,0.021208222591130477,2.411326328893229,0.18732260088056932,2.1489282382477892,0
85.9873627512079,4.123970020444771,34.68084214863026,85.92583826968544,4.1319604735625415,34.6826316431949,1.0139209473746116,0.17467990764305913,0.03661189300834823,84.68092546964947,3.8948651050266467,34.64052621941818,87.00328786749589,4.301202121533845,34.71526336669922,2.3223623978464243,0.40633701650719894,0.07473714728104515,-0.10172944148721182,-0.09501845960497793,0.052802251125436,0.2772670818425729,-0.472397767383225,0.6812567132113845,0
79.71829183478097,4.460921937540958,34.91884229559648,79.62211508499949,4.483209873500623,34.925263354652806,0.44498951761797767,0.10437675456443186,0.022764609059740013,79.45587479440789,4.23431396484375,34.85842112491005,80.7470992238898,4.527903581920423,34.92789499383224,1.2912244294819069,0.293589617076673,0.0694738689221834,0.2487481796950346,-0.03205857429523559,-0.16643566632465215,-0.19871350753984277,-0.23361997654654482,0.4101100966703471,0
79.20932902285921,4.275088275106328,34.918210702193385,79.13679504394531,4.291147997504787,34.92473702681692,0.46475538471352773,0.09217291530347312,0.024845310714327953,78.9535903930664,4.062821087084319,34.85526315789474,80.31778355648643,4.334739082737973,34.93000030517578,1.3641931634200242,0.2719179956536544,0.07473714728104441,0.7115346345871215,-0.19716180651131174,-0.3017367840588278,1.563028617006666,0.06470522473796937,1.3117262162547072,0
79.26014336033874,4.862090805957185,34.9093683945505,79.18883594713714,4.8787843302676555,34.91526312577097,0.5118199572720703,0.1367585453630887,0.026374799829032475,78.95312138607628,4.599738346902948,34.84368394550524,80.38556791606702,4.969925453788356,34.92263171547338,1.4324465299907478,0.3701871068854081,0.07894776996813023,0.5826171190770122,0.021336355862799212,-0.43460243767608026,1.126501877867481,0.8645581459133299,1.247772667361522,0
79.60782422517475,4.865456608722086,34.900420821340454,79.48504397743626,4.882216516293977,34.90684188039679,0.4474012277409562,0.11857607243919706,0.024430484268184647,79.28062639738384,4.600449637362831,34.83842066714638,80.66651314183285,4.954521932099995,34.91210515875565,1.385886744449012,0.35407229473716334,0.07368449160926996,-0.45536003729383584,0.05927612990466337,-0.12729446396451805,0.7937364716263562,0.36949999714961884,2.161821965627976,0
78.82556895205853,4.634008407592771,34.886525766473056,78.74318193134509,4.654671342749345,34.892104700991986,0.4969158827637307,0.0985601044223896,0.027269117925925818,78.47706202456826,4.408159155594675,34.8226308320698,79.9095354582134,4.694149443977757,34.90157860203793,1.4324734336451468,0.2859902883830823,0.07894776996812986,-0.1319636117570282,0.0760422310672847,0.08347756630318127,0.7958323689933656,-0.3016849856946682,1.358888292160507,0
78.4733964217335,4.55085702695345,34.89136798256316,78.3682861328125,4.576151383550544,34.89842063502262,0.4395279727009394,0.10299450485038104,0.025540080773082383,78.25005139802632,4.321365582315545,34.82894676610043,79.53740250436883,4.617160420668752,34.90473656905325,1.2873511063425154,0.2957948383532072,0.07578980295281325,0.23570898949886057,0.23074717493924507,0.013661048766715748,1.1991695237709237,0.4905890162708531,1.6199986573581757,0
78.18217756483288,4.438786252339681,34.8789992862278,78.10743310716417,4.458350208070543,34.88555484347874,0.6368902532663804,0.10493384445019495,0.02668178413362602,77.71198569403754,4.204349544313219,34.81333245171441,79.53421952989366,4.50567971335517,34.89222166273329,1.8222338358561188,0.3013301690419515,0.07888921101887902,0.464316238708594,-0.07912721322481975,-0.24183703957730246,2.941772334246762,-0.22445002935605224,1.0250141723353219,0
87.0277145385742,4.176529239353381,34.85084349983616,87.10708879169665,4.191174908688194,35.013683921412415,0.220599882902031,0.07677265969567414,0.5235285727339847,86.82834785862973,4.100820277866564,33.375279777928405,87.37936602140728,4.272157280068648,35.023683849133946,0.5510181627775493,0.17133700220208412,1.648404071205541,0.6838837523819045,0.34485165382133065,-0.11909992619499042,1.5562057157739657,-0.44743716310154125,1.4329001066669034,1
90.25691676892724,4.503843970047803,34.94273741872689,90.30232700548675,4.510434301275956,34.94210584540116,0.38650487009489,0.08767425244130127,0.006982599727979747,89.78917774401214,4.399254221665232,34.93631623920641,90.77069051642167,4.6012039937471085,34.95315852918123,0.9815127724095395,0.2019497720818772,0.016842289974814594,-0.04426021658631562,0.009112955744403694,0.1554869696801607,-0.2790465611296829,-0.38825988871431344,0.8947074231039635,1
85.89700429815998,4.489071165887936,34.939158389442824,85.8210109911467,4.486785411834717,34.93894787838585,0.44000585613655785,0.05157290020029095,0.005021743742108599,85.22484468158923,4.418010586186459,34.93526358353464,86.31843486585115,4.544232619436164,34.94789525082237,1.0935901842619244,0.1262220332497046,0.012631667287725029,-0.4230879096374258,-0.09871222644828428,0.23873881142753992,0.5193307537650022,-0.8874831569172441,0.3916011013343611,1